;Country;Population
0;Afghanistan;39835428
1;Africa;1373486472
2;Albania;2872934
3;Algeria;44616626
4;American Samoa;55103
5;Andorra;77354
6;Angola;33933611
7;Anguilla;15125
8;Antigua and Barbuda;98728
9;Argentina;45605823
10;Armenia;2968128
11;Aruba;107195
12;Asia;4678444992
13;Australia;25788217
14;Austria;9043072
15;Azerbaijan;10223344
16;Bahamas;396914
17;Bahrain;1748295
18;Bangladesh;166303494
19;Barbados;287708
20;Belarus;9442867
21;Belgium;11632334
22;Belize;404915
23;Benin;12451031
24;Bermuda;62092
25;Bhutan;779900
26;Bolivia;11832936
27;Bonaire Sint Eustatius and Saba;26445
28;Bosnia and Herzegovina;3263459
29;Botswana;2397240
30;Brazil;213993441
31;British Virgin Islands;30423
32;Brunei;441532
33;Bulgaria;6896655
34;Burkina Faso;21497097
35;Burundi;12255429
36;Cambodia;16946446
37;Cameroon;27224262
38;Canada;38067913
39;Cape Verde;561901
40;Cayman Islands;66498
41;Central African Republic;4919987
42;Chad;16914985
43;Channel Islands;175244
44;Chile;19212362
45;China;1444216102
46;Colombia;51265841
47;Comoros;888456
48;Congo;5657017
49;Cook Islands;17572
50;Costa Rica;5139053
51;Cote d'Ivoire;27053629
52;Croatia;4081657
53;Cuba;11317498
54;Curacao;164796
55;Cyprus;896005
56;Czechia;10724553
57;Democratic Republic of Congo;92377986
58;Denmark;5813302
59;Djibouti;1002197
60;Dominica;72172
61;Dominican Republic;10953714
62;Ecuador;17888474
63;Egypt;104258327
64;El Salvador;6518500
65;Equatorial Guinea;1449891
66;Eritrea;3601462
67;Estonia;1325188
68;Eswatini;1172369
69;Ethiopia;117876226
70;Europe;748962983
71;European Union;447189915
72;Faeroe Islands;49053
73;Falkland Islands;3528
74;Fiji;902899
75;Finland;5548361
76;France;67422000
77;French Polynesia;282534
78;Gabon;2278829
79;Gambia;2486937
80;Georgia;3979773
81;Germany;83900471
82;Ghana;31732128
83;Gibraltar;33691
84;Greece;10370747
85;Greenland;56868
86;Grenada;113015
87;Guam;170184
88;Guatemala;18249868
89;Guernsey;63385
90;Guinea;13497237
91;Guinea-Bissau;2015490
92;Guyana;790329
93;Haiti;11541683
94;High income;1214930230
95;Honduras;10062994
96;Hong Kong;7552800
97;Hungary;9634162
98;Iceland;368792
99;India;1393409033
100;Indonesia;276361788
101;Iran;85028760
102;Iraq;41179351
103;Ireland;4982904
104;Isle of Man;85410
105;Israel;9291000
106;Italy;60367471
107;Jamaica;2973462
108;Japan;126050796
109;Jersey;101073
110;Jordan;10269022
